,comparison,male_partno,fem_partno,cosine,openness,extraversion,agreeableness,conscientiousness,emotional_stability
1147,1147,12,43,0.482487608,9,7,10,3,14
1148,1148,15,43,0.329955542,9,9,10,12,27
1149,1149,21,43,0.085373563,6,18,3,22,6
1150,1150,24,43,0.039258213,11,11,10,4,16
1151,1151,25,43,0.321489673,7,17,2,16,31
1152,1152,30,43,0.038702911,19,13,2,10,18
1153,1153,33,43,0.036519121,14,10,8,13,12
1154,1154,34,43,0.206020003,9,2,7,12,17
1155,1155,35,43,0.332131519,6,15,9,14,18
1156,1156,37,43,0.362674398,13,13,6,14,18
1157,1157,38,43,0.101590468,16,0,8,3,12
1158,1158,50,43,0.427619499,0,2,2,9,9
1159,1159,58,43,0.057257815,17,10,5,6,11
1160,1160,66,43,0.622330189,14,3,6,11,19
1161,1161,73,43,0.231853641,14,19,9,5,9
1162,1162,74,43,0.320355201,4,10,2,2,6
1163,1163,76,43,0.090270565,11,5,17,3,15
1164,1164,77,43,0.099907276,12,24,7,3,17
1165,1165,78,43,0.061760022,4,5,9,5,2
1166,1166,79,43,0.483707485,1,1,4,1,6
1167,1167,80,43,0.115981225,7,20,0,12,28
1168,1168,81,43,0.070752961,7,20,5,6,22
1169,1169,82,43,0.003070694,1,20,6,15,26
1170,1170,83,43,0.284682072,9,16,4,6,25
1171,1171,84,43,0.413475217,2,21,4,7,27
1172,1172,86,43,0.178890622,13,18,6,8,17
1173,1173,87,43,0.120968396,12,14,4,9,13
1174,1174,88,43,0.333387257,24,21,9,9,30
1175,1175,89,43,0.420903423,12,11,13,5,16
1176,1176,90,43,0.282150505,25,9,3,11,16
1177,1177,91,43,0.264043289,23,16,7,19,29
1178,1178,92,43,0.382229224,0,20,5,17,21
1179,1179,93,43,0.056535778,13,2,4,5,17
1180,1180,94,43,0.286021999,7,7,13,12,26
1181,1181,96,43,0.258296352,15,15,8,12,19
1182,1182,97,43,0.714226357,6,18,3,1,13
1183,1183,98,43,0.177838062,2,4,7,13,10
1184,1184,99,43,0.120066808,14,19,9,7,12
1185,1185,101,43,0.289450581,14,14,1,6,24
1186,1186,103,43,0.35505067,15,10,11,5,9
1187,1187,104,43,0.241434815,13,18,1,14,19
1188,1188,105,43,0.229479373,18,11,3,8,20
1189,1189,2,45,0.086249346,13,11,0,5,3
1190,1190,7,45,0.230121526,3,17,9,23,10
1191,1191,12,45,0.480176537,4,11,10,18,5
1192,1192,15,45,0.120957242,4,9,10,9,18
1193,1193,21,45,0.087984453,1,0,3,1,3
1194,1194,24,45,0.343088916,6,7,10,17,7
1195,1195,25,45,0.079079085,2,1,2,5,22
1196,1196,30,45,-0.082957017,14,5,2,11,9
1197,1197,33,45,0.185099934,9,8,8,8,3
1198,1198,34,45,0.216288991,4,16,7,9,8
1199,1199,35,45,0.397426916,1,3,9,7,9
1200,1200,37,45,0.154795331,8,5,6,7,9
1201,1201,38,45,0.217172778,11,18,8,18,3
1202,1202,50,45,0.482984716,5,16,2,12,0
1203,1203,58,45,0.058799166,12,8,5,15,2
1204,1204,66,45,0.382529921,9,15,6,10,10
1205,1205,73,45,0.268007323,9,1,9,16,0
1206,1206,74,45,0.248161536,1,8,2,19,3
1207,1207,76,45,0.098750663,6,13,17,24,6
1208,1208,77,45,0.06475973,7,6,7,18,8
1209,1209,78,45,0.094303319,1,23,9,26,7
1210,1210,79,45,0.118772834,4,19,4,20,3
1211,1211,80,45,0.324078387,2,2,0,9,19
1212,1212,81,45,0.248921573,2,2,5,15,13
1213,1213,82,45,0.233795074,4,2,6,6,17
1214,1214,83,45,0.487630897,4,2,4,15,16
1215,1215,84,45,0.386458988,3,3,4,14,18
1216,1216,86,45,0.244413327,8,0,6,13,8
1217,1217,87,45,0.00689328,7,4,4,12,4
1218,1218,88,45,0.40853122,19,3,9,12,21
1219,1219,89,45,0.476874969,7,7,13,16,7
1220,1220,90,45,0.433111973,20,9,3,10,7
1221,1221,91,45,0.014968653,18,2,7,2,20
1222,1222,92,45,0.320998672,5,2,5,4,12
1223,1223,93,45,0.140926092,8,20,4,26,8
1224,1224,94,45,0.087803907,2,11,13,9,17
1225,1225,96,45,0.460775458,10,3,8,9,10
1226,1226,97,45,0.205748919,1,0,3,22,4
1227,1227,98,45,0.090966597,3,22,7,8,1
1228,1228,99,45,0.268615815,9,1,9,14,3
1229,1229,101,45,0.155651249,9,4,1,15,15
1230,1230,103,45,0.141768355,10,8,11,16,0
1231,1231,104,45,0.399546727,8,0,1,7,10
1232,1232,105,45,0.377393481,13,7,3,13,11
1233,1233,2,46,0.024968007,14,0,2,0,17
1234,1234,7,46,0.079792966,4,6,11,18,24
1235,1235,12,46,0.19607857,5,0,12,13,9
1236,1236,15,46,0.021281609,5,2,12,4,4
1237,1237,21,46,0.026394846,2,11,1,6,17
1238,1238,24,46,0.013935495,7,4,12,12,7
1239,1239,25,46,0.184697743,3,10,0,0,8
1240,1240,30,46,0.022519354,15,6,4,6,5
1241,1241,33,46,0.095929683,10,3,10,3,11
1242,1242,34,46,0.115077106,5,5,9,4,6
1243,1243,35,46,0.097966739,2,8,11,2,5
1244,1244,37,46,0.007001731,9,6,8,2,5
1245,1245,38,46,0.039073567,12,7,10,13,11
1246,1246,50,46,0.068076029,4,5,0,7,14
1247,1247,58,46,0.032440808,13,3,7,10,12
1248,1248,66,46,0.220211135,10,4,8,5,4
1249,1249,73,46,0.480934569,10,12,11,11,14
1250,1250,74,46,0.072365205,0,3,4,14,17
1251,1251,76,46,0.040067774,7,2,19,19,8
1252,1252,77,46,0.057760821,8,17,9,13,6
1253,1253,78,46,0.144577642,0,12,11,21,21
1254,1254,79,46,0.069100891,3,8,6,15,17
1255,1255,80,46,0.052121765,3,13,2,4,5
1256,1256,81,46,0.08432156,3,13,7,10,1
1257,1257,82,46,-0.0142193,3,13,4,1,3
1258,1258,83,46,0.324777591,5,9,2,10,2
1259,1259,84,46,0.111757991,2,14,6,9,4
1260,1260,86,46,0.061976198,9,11,8,8,6
1261,1261,87,46,0.096983578,8,7,6,7,10
1262,1262,88,46,-0.016342328,20,14,11,7,7
1263,1263,89,46,0.255546651,8,4,15,11,7
1264,1264,90,46,0.01600033,21,2,5,5,7
1265,1265,91,46,0.049054688,19,9,9,3,6
1266,1266,92,46,-0.003015389,4,13,7,1,2
1267,1267,93,46,0.062613348,9,9,6,21,6
1268,1268,94,46,0.024020993,3,0,15,4,3
1269,1269,96,46,0.025330817,11,8,10,4,4
1270,1270,97,46,0.066350499,2,11,5,17,10
1271,1271,98,46,0.038020585,2,11,9,3,13
1272,1272,99,46,0.335181696,10,12,11,9,11
1273,1273,101,46,0.01175697,10,7,1,10,1
1274,1274,103,46,0.072263081,11,3,13,11,14
1275,1275,104,46,0.052947515,9,11,3,2,4
1276,1276,105,46,0.006803318,14,4,1,8,3
1277,1277,2,47,0.11102029,8,8,3,8,5
1278,1278,7,47,0.376686792,2,14,6,10,12
1279,1279,12,47,0.363160297,1,8,7,5,3
1280,1280,15,47,0.176216851,1,6,7,4,16
1281,1281,21,47,0.146672964,4,3,6,14,5
1282,1282,24,47,0.027849285,1,4,7,4,5
1283,1283,25,47,0.16960378,3,2,5,8,20
1284,1284,30,47,0.181331169,9,2,1,2,7
1285,1285,33,47,-0.001903025,4,5,5,5,1
1286,1286,34,47,0.440633352,1,13,4,4,6
1287,1287,35,47,0.285182605,4,0,6,6,7
1288,1288,37,47,0.189728477,3,2,3,6,7
1289,1289,38,47,0.146531821,6,15,5,5,1
1290,1290,50,47,0.407525779,10,13,5,1,2
1291,1291,58,47,0.030862499,7,5,2,2,0
1292,1292,66,47,0.418719952,4,12,3,3,8
1293,1293,73,47,0.268620679,4,4,6,3,2
1294,1294,74,47,0.34994501,6,5,1,6,5
1295,1295,76,47,0.012563611,1,10,14,11,4
1296,1296,77,47,0.068206764,2,9,4,5,6
1297,1297,78,47,0.265901116,6,20,6,13,9
1298,1298,79,47,0.266026668,9,16,1,7,5
1299,1299,80,47,-0.016364767,3,5,3,4,17
1300,1300,81,47,0.123489825,3,5,2,2,11
1301,1301,82,47,0.014278632,9,5,9,7,15
1302,1302,83,47,0.402726705,1,1,7,2,14
1303,1303,84,47,0.384417088,8,6,1,1,16
1304,1304,86,47,-0.112957779,3,3,3,0,6
1305,1305,87,47,0.211205211,2,1,1,1,2
1306,1306,88,47,0.327159814,14,6,6,1,19
1307,1307,89,47,0.660617053,2,4,10,3,5
1308,1308,90,47,0.453259452,15,6,0,3,5
1309,1309,91,47,0.318893879,13,1,4,11,18
1310,1310,92,47,0.407929617,10,5,2,9,10
1311,1311,93,47,0.051483793,3,17,1,13,6
1312,1312,94,47,-0.066566548,3,8,10,4,15
1313,1313,96,47,0.111786439,5,0,5,4,8
1314,1314,97,47,0.439320216,4,3,0,9,2
1315,1315,98,47,-0.055202137,8,19,4,5,1
1316,1316,99,47,0.233472859,4,4,6,1,1
1317,1317,101,47,0.434839654,4,1,4,2,13
1318,1318,103,47,0.19659939,5,5,8,3,2
1319,1319,104,47,0.366620533,3,3,2,6,8
1320,1320,105,47,0.212907696,8,4,6,0,9
1321,1321,2,47,0.029989899,5,2,14,29,1
1322,1322,7,49,0.019608749,5,8,5,11,8
1323,1323,12,49,0.130069954,4,2,4,16,7
1324,1324,15,49,0.019436468,4,0,4,25,20
1325,1325,21,49,0.04415195,7,9,17,35,1
1326,1326,24,49,0.091035718,2,2,4,17,9
1327,1327,25,49,0.07971647,6,8,16,29,24
1328,1328,30,49,0.022042255,6,4,12,23,11
1329,1329,33,49,0.182174314,1,1,6,26,5
1330,1330,34,49,0.078653219,4,7,7,25,10
1331,1331,35,49,0.204121997,7,6,5,27,11
1332,1332,37,49,0.013477829,0,4,8,27,11
1333,1333,38,49,0.052094082,3,9,6,16,5
1334,1334,50,49,0.063274772,13,7,16,22,2
1335,1335,58,49,0.011370927,4,1,9,19,4
1336,1336,66,49,0.294922971,1,6,8,24,12
1337,1337,73,49,0.149696915,1,10,5,18,2
1338,1338,74,49,0.069368543,9,1,12,15,1
1339,1339,76,49,0.073151412,2,4,3,10,8
1340,1340,77,49,0.011261429,1,15,7,16,10
1341,1341,78,49,0.219543729,9,14,5,8,5
1342,1342,79,49,0.04326911,12,10,10,14,1
1343,1343,80,49,0.077678239,6,11,14,25,21
1344,1344,81,49,0.053824772,6,11,9,19,15
1345,1345,82,49,0.181530863,12,11,20,28,19
1346,1346,83,49,0.322190258,4,7,18,19,18
1347,1347,84,49,0.037834259,11,12,10,20,20
1348,1348,86,49,0.072960169,0,9,8,21,10
1349,1349,87,49,0.092553953,1,5,10,22,6
1350,1350,88,49,0.14080313,11,12,5,22,23
1351,1351,89,49,0.255613106,1,2,1,18,9
1352,1352,90,49,0.056615912,12,0,11,24,9
1353,1353,91,49,0.063039896,10,7,7,32,22
1354,1354,92,49,0.100319464,13,11,9,30,14
1355,1355,93,49,0.057594109,0,11,10,8,10
1356,1356,94,49,0.001820319,6,2,1,25,19
1357,1357,96,49,0.044619247,2,6,6,25,12
1358,1358,97,49,0.179439036,7,9,11,12,6
1359,1359,98,49,0.016258412,11,13,7,26,3
1360,1360,99,49,0.182966445,1,10,5,20,5
1361,1361,101,49,0.04705825,1,5,15,19,17
1362,1362,103,49,0.039661793,2,1,3,18,2
1363,1363,104,49,0.079633162,0,9,13,27,12
1364,1364,105,49,0.031124122,5,2,17,21,13
1365,1365,2,51,0.133782526,7,1,2,16,7
1366,1366,7,51,0.277439932,3,5,11,2,0
1367,1367,12,51,0.40736875,2,1,12,3,15
1368,1368,15,51,0.229934162,2,3,12,12,28
1369,1369,21,51,0.125645455,5,12,1,22,7
1370,1370,24,51,0.139417172,0,5,12,4,17
1371,1371,25,51,0.505894251,4,11,0,16,32
1372,1372,30,51,0.215891094,8,7,4,10,19
1373,1373,33,51,0.341276298,3,4,10,13,13
1374,1374,34,51,0.371989644,2,4,9,12,18
1375,1375,35,51,0.492379015,5,9,11,14,19
1376,1376,37,51,0.251981217,2,7,8,14,19
1377,1377,38,51,0.10585412,5,6,10,3,13
1378,1378,50,51,0.43956302,11,4,0,9,10
1379,1379,58,51,0.220590052,6,4,7,6,12
1380,1380,66,51,0.490877334,3,3,8,11,20
1381,1381,73,51,0.398988262,3,13,11,5,10
1382,1382,74,51,0.346796676,7,4,4,2,7
1383,1383,76,51,0.055179003,0,1,19,3,16
1384,1384,77,51,0.055389223,1,18,9,3,18
1385,1385,78,51,0.259313425,7,11,11,5,3
1386,1386,79,51,0.174222792,10,7,6,1,7
1387,1387,80,51,0.326772264,4,14,2,12,29
1388,1388,81,51,0.177339074,4,14,7,6,23
1389,1389,82,51,0.362845635,10,14,4,15,27
1390,1390,83,51,0.47581858,2,10,2,6,26
1391,1391,84,51,0.460003243,9,15,6,7,28
1392,1392,86,51,0.238561632,2,12,8,8,18
1393,1393,87,51,-0.023761001,1,8,6,9,14
1394,1394,88,51,0.288707987,13,15,11,9,31
1395,1395,89,51,0.494124712,1,5,15,5,17
1396,1396,90,51,0.307963326,14,3,5,11,17
1397,1397,91,51,0.247285371,12,10,9,19,30
1398,1398,92,51,0.235885448,11,14,7,17,22
1399,1399,93,51,0.163098426,2,8,6,5,18
1400,1400,94,51,0.178728297,4,1,15,12,27
1401,1401,96,51,0.054867645,4,9,10,12,20
1402,1402,97,51,0.565335343,5,12,5,1,14
1403,1403,98,51,0.301694477,9,10,9,13,11
1404,1404,99,51,0.267792366,3,13,11,7,13
1405,1405,101,51,0.424746243,3,8,1,6,25
1406,1406,103,51,0.391441111,4,4,13,5,10
1407,1407,104,51,0.210992493,2,12,3,14,20
1408,1408,105,51,-0.062344352,7,5,1,8,21
1409,1409,2,52,0.026372345,3,0,1,7,3
1410,1410,7,52,0.024528165,13,6,10,25,10
1411,1411,12,52,0.358975146,12,0,11,20,5
1412,1412,15,52,-0.025601456,12,2,11,11,18
1413,1413,21,52,0.115946044,15,11,2,1,3
1414,1414,24,52,0.267513164,10,4,11,19,7
1415,1415,25,52,0.057751424,14,10,1,7,22
1416,1416,30,52,-0.062637765,2,6,3,13,9
1417,1417,33,52,0.335351378,7,3,9,10,3
1418,1418,34,52,0.409627879,12,5,8,11,8
1419,1419,35,52,0.175332806,15,8,10,9,9
1420,1420,37,52,0.173122881,8,6,7,9,9
1421,1421,38,52,0.133613662,5,7,9,20,3
1422,1422,50,52,0.288032185,21,5,1,14,0
1423,1423,58,52,0.096622376,4,3,6,17,2
1424,1424,66,52,0.122267659,7,4,7,12,10
1425,1425,73,52,0.234778024,7,12,10,18,0
1426,1426,74,52,0.467076418,17,3,3,21,3
1427,1427,76,52,0.155582061,10,2,18,26,6
1428,1428,77,52,0.000749494,9,17,8,20,8
1429,1429,78,52,0.232105696,17,12,10,28,7
1430,1430,79,52,-0.002042206,20,8,5,22,3
1431,1431,80,52,0.404712269,14,13,1,11,19
1432,1432,81,52,0.045997819,14,13,6,17,13
1433,1433,82,52,0.169254215,20,13,5,8,17
1434,1434,83,52,0.499979101,12,9,3,17,16
1435,1435,84,52,0.287246818,19,14,5,16,18
1436,1436,86,52,0.048629222,8,11,7,15,8
1437,1437,87,52,0.113784353,9,7,5,14,4
1438,1438,88,52,0.336906331,3,14,10,14,21
1439,1439,89,52,0.497025555,9,4,14,18,7
1440,1440,90,52,0.344738905,4,2,4,12,7
1441,1441,91,52,0.043311984,2,9,8,4,20
1442,1442,92,52,0.382405213,21,13,6,6,12
1443,1443,93,52,0.08290123,8,9,5,28,8
1444,1444,94,52,-0.049914181,14,0,14,11,17
1445,1445,96,52,0.211317317,6,8,9,11,10
1446,1446,97,52,0.016721811,15,11,4,24,4
1447,1447,98,52,0.071091066,19,11,8,10,1
1448,1448,99,52,0.339755835,7,12,10,16,3
1449,1449,101,52,0.23128448,7,7,0,17,15
1450,1450,103,52,0.025645907,6,3,12,18,0
1451,1451,104,52,0.407230378,8,11,2,9,10
1452,1452,105,52,0.342515178,3,4,2,15,11
1453,1453,2,55,0.012286653,7,9,13,12,5
1454,1454,7,55,0.055977925,3,15,4,6,2
1455,1455,12,55,0.17134485,2,9,3,1,13
1456,1456,15,55,0.07555962,2,7,3,8,26
1457,1457,21,55,0.077982525,5,2,16,18,5
1458,1458,24,55,0.060996366,0,5,3,0,15
1459,1459,25,55,-0.004244708,4,1,15,12,30
1460,1460,30,55,0.059123386,8,3,11,6,17
1461,1461,33,55,0.128250771,3,6,5,9,11
1462,1462,34,55,0.191686351,2,14,6,8,16
1463,1463,35,55,0.238930146,5,1,4,10,17
1464,1464,37,55,-0.028747524,2,3,7,10,17
1465,1465,38,55,0.050345831,5,16,5,1,11
1466,1466,50,55,0.190826785,11,14,15,5,8
1467,1467,58,55,0.152320329,6,6,8,2,10
1468,1468,66,55,0.114258118,3,13,7,7,18
1469,1469,73,55,0.131093365,3,3,4,1,8
1470,1470,74,55,-0.138765633,7,6,11,2,5
1471,1471,76,55,0.04971684,0,11,4,7,14
1472,1472,77,55,0.054201793,1,8,6,1,16
1473,1473,78,55,0.158149646,7,21,4,9,1
1474,1474,79,55,0.153750392,10,17,9,3,5
1475,1475,80,55,-0.062266084,4,4,13,8,27
1476,1476,81,55,-0.002687527,4,4,8,2,21
1477,1477,82,55,0.322519896,10,4,19,11,25
1478,1478,83,55,0.192502523,2,0,17,2,24
1479,1479,84,55,0.1548301,9,5,9,3,26
1480,1480,86,55,0.029495029,2,2,7,4,16
1481,1481,87,55,0.026866858,1,2,9,5,12
1482,1482,88,55,0.125373402,13,5,4,5,29
1483,1483,89,55,0.055943005,1,5,0,1,15
1484,1484,90,55,0.364174124,14,7,10,7,15
1485,1485,91,55,0.024128986,12,0,6,15,28
1486,1486,92,55,0.014342144,11,4,8,13,20
1487,1487,93,55,0.039087229,2,18,9,9,16
1488,1488,94,55,0.005341272,4,9,0,8,25
1489,1489,96,55,0.107691755,4,1,5,8,18
1490,1490,97,55,-0.139278186,5,2,10,5,12
1491,1491,98,55,0.05209286,9,20,6,9,9
1492,1492,99,55,0.12427172,3,3,4,3,11
1493,1493,101,55,-0.021359606,3,2,14,2,23
1494,1494,103,55,-0.031440999,4,6,2,1,8
1495,1495,104,55,0.069070475,2,2,12,10,18
1496,1496,105,55,0.078242736,7,5,16,4,19
1497,1497,2,56,0.177199478,1,12,5,4,8
1498,1498,7,56,0.479130285,11,18,4,14,15
1499,1499,12,56,0.38972826,10,12,5,9,0
1500,1500,15,56,0.056459268,10,10,5,0,13
1501,1501,21,56,0.123701975,13,1,8,10,8
1502,1502,24,56,0.053249639,8,8,5,8,2
1503,1503,25,56,0.490845667,12,2,7,4,17
1504,1504,30,56,-0.036274359,0,6,3,2,4
1505,1505,33,56,0.163769354,5,9,3,1,2
1506,1506,34,56,0.204740753,10,17,2,0,3
1507,1507,35,56,0.48903055,13,4,4,2,4
1508,1508,37,56,0.425470302,6,6,1,2,4
1509,1509,38,56,0.178931733,3,19,3,9,2
1510,1510,50,56,0.294053405,19,17,7,3,5
1511,1511,58,56,0.056220629,2,9,0,6,3
1512,1512,66,56,0.559513186,5,16,1,1,5
1513,1513,73,56,0.210817905,5,0,4,7,5
1514,1514,74,56,0.369869993,15,9,3,10,8
1515,1515,76,56,0.02832733,8,14,12,15,1
1516,1516,77,56,0.31034753,7,5,2,9,3
1517,1517,78,56,0.044417049,15,24,4,17,12
1518,1518,79,56,0.343165073,18,20,1,11,8
1519,1519,80,56,0.259154913,12,1,5,0,14
1520,1520,81,56,0.143046896,12,1,0,6,8
1521,1521,82,56,0.299360803,18,1,11,3,12
1522,1522,83,56,0.147556426,10,3,9,6,11
1523,1523,84,56,0.415371969,17,2,1,5,13
1524,1524,86,56,0.1380921,6,1,1,4,3
1525,1525,87,56,0.062204841,7,5,1,3,1
1526,1526,88,56,0.123080347,5,2,4,3,16
1527,1527,89,56,0.406305441,7,8,8,7,2
1528,1528,90,56,0.080810066,6,10,2,1,2
1529,1529,91,56,0.383921479,4,3,2,7,15
1530,1530,92,56,0.279885136,19,1,0,5,7
1531,1531,93,56,0.14340215,6,21,1,17,3
1532,1532,94,56,0.218232405,12,12,8,0,12
1533,1533,96,56,0.178991426,4,4,3,0,5
1534,1534,97,56,0.656237744,13,1,2,13,1
1535,1535,98,56,0.356807304,17,23,2,1,4
1536,1536,99,56,0.132329176,5,0,4,5,2
1537,1537,101,56,0.400998462,5,5,6,6,10
1538,1538,103,56,0.186335004,4,9,6,7,5
1539,1539,104,56,0.155449649,6,1,4,2,5
1540,1540,105,56,-0.008541844,1,8,8,4,6
1541,1541,2,57,0.04821818,1,6,20,19,2
1542,1542,7,57,0.015689591,9,12,11,1,5
1543,1543,12,57,0.069589198,8,6,10,6,10
1544,1544,15,57,0.004646702,8,4,10,15,23
1545,1545,21,57,0.020206264,11,5,23,25,2
1546,1546,24,57,0.124395272,6,2,10,7,12
1547,1547,25,57,-0.028812943,10,4,22,19,27
1548,1548,30,57,0.044714048,2,0,18,13,14
1549,1549,33,57,-0.025174558,3,3,12,16,8
1550,1550,34,57,0.017445722,8,11,13,15,13
1551,1551,35,57,0.113475735,11,2,11,17,14
1552,1552,37,57,0.038121105,4,0,14,17,14
1553,1553,38,57,0.030522417,1,13,12,6,8
1554,1554,50,57,0.196570075,17,11,22,12,5
1555,1555,58,57,0.040429613,0,3,15,9,7
1556,1556,66,57,-0.016342808,3,10,14,14,15
1557,1557,73,57,0.113512211,3,6,11,8,5
1558,1558,74,57,0.163663543,13,3,18,5,2
1559,1559,76,57,0.017180393,6,8,3,0,11
1560,1560,77,57,0.001179301,5,11,13,6,13
1561,1561,78,57,0.264081045,13,18,11,2,2
1562,1562,79,57,0.025773501,16,14,16,4,2
1563,1563,80,57,-0.001834743,10,7,20,15,24
1564,1564,81,57,0.112553554,10,7,15,9,18
1565,1565,82,57,-0.009665471,16,7,26,18,22
1566,1566,83,57,0.251532524,8,3,24,9,21
1567,1567,84,57,0.211274129,15,8,16,10,23
1568,1568,86,57,0.050800202,4,5,14,11,13
1569,1569,87,57,0.061450847,5,1,16,12,9
1570,1570,88,57,-0.026881728,7,8,11,12,26
1571,1571,89,57,0.175783164,5,2,7,8,12
1572,1572,90,57,0.03383889,8,4,17,14,12
1573,1573,91,57,0.124676003,6,3,13,22,25
1574,1574,92,57,0.010521996,17,7,15,20,17
1575,1575,93,57,0.054907135,4,15,16,2,13
1576,1576,94,57,0.043880023,10,6,7,15,22
1577,1577,96,57,0.091878801,2,2,12,15,15
1578,1578,97,57,0.232219832,11,5,17,2,9
1579,1579,98,57,0.105449828,15,17,13,16,6
1580,1580,99,57,0.116825624,3,6,11,10,8
1581,1581,101,57,0.194917428,3,1,21,9,20
1582,1582,103,57,0.093556899,2,3,9,8,5
1583,1583,104,57,0.083304596,4,5,19,17,15
1584,1584,105,57,0.066644992,1,2,23,11,16
1585,1585,2,60,0.051997769,1,4,1,20,6
1586,1586,7,60,-0.062622872,9,2,8,2,1
1587,1587,12,60,0.284412186,8,4,9,7,14
1588,1588,15,60,0.115916088,8,6,9,16,27
1589,1589,21,60,0.059219442,11,15,4,26,6
1590,1590,24,60,-0.012595496,6,8,9,8,16
1591,1591,25,60,0.043675169,10,14,3,20,31
1592,1592,30,60,0.059453252,2,10,1,14,18
1593,1593,33,60,-0.069892931,3,7,7,17,12
1594,1594,34,60,0.777030057,8,1,6,16,17
1595,1595,35,60,0.263049988,11,12,8,18,18
1596,1596,37,60,0.200436037,4,10,5,18,18
1597,1597,38,60,0.007553362,1,3,7,7,12
1598,1598,50,60,0.134633093,17,1,3,13,9
1599,1599,58,60,-0.010069433,0,7,4,10,11
1600,1600,66,60,0.304428631,3,0,5,15,19
1601,1601,73,60,0.379028076,3,16,8,9,9
1602,1602,74,60,0.173094629,13,7,1,6,6
1603,1603,76,60,0.040506413,6,2,16,1,15
1604,1604,77,60,0.046419305,5,21,6,7,17
1605,1605,78,60,0.30097858,13,8,8,1,2
1606,1606,79,60,0.079675063,16,4,3,5,6
1607,1607,80,60,0.314639447,10,17,1,16,28
1608,1608,81,60,0.059363995,10,17,4,10,22
1609,1609,82,60,-0.114060936,16,17,7,19,26
1610,1610,83,60,0.20577991,8,13,5,10,25
1611,1611,84,60,0.239911275,15,18,3,11,27
1612,1612,86,60,0.138174878,4,15,5,12,17
1613,1613,87,60,0.064725803,5,11,3,13,13
1614,1614,88,60,0.285193524,7,18,8,13,30
1615,1615,89,60,0.220364541,5,8,12,9,16
1616,1616,90,60,0.60193072,8,6,2,15,16
1617,1617,91,60,0.183421844,6,13,6,23,29
1618,1618,92,60,0.140760142,17,17,4,21,21
1619,1619,93,60,0.148190623,4,5,3,1,17
1620,1620,94,60,0.273902754,10,4,12,16,26
1621,1621,96,60,0.086482265,2,12,7,16,19
1622,1622,97,60,0.207926156,11,15,2,3,13
1623,1623,98,60,0.110597361,15,7,6,17,10
1624,1624,99,60,0.077636756,3,16,8,11,12
1625,1625,101,60,0.256364012,3,11,2,10,24
1626,1626,103,60,-0.003455456,2,7,10,9,9
1627,1627,104,60,0.09262916,4,15,0,18,19
1628,1628,105,60,0.104671646,1,8,4,12,20
1629,1629,2,61,0.099642793,12,11,3,4,22
1630,1630,7,61,0.101900644,2,17,6,22,29
1631,1631,12,61,0.161138866,3,11,7,17,14
1632,1632,15,61,0.072026492,3,9,7,8,1
1633,1633,21,61,0.144671425,0,0,6,2,22
1634,1634,24,61,0.098145913,5,7,7,16,12
1635,1635,25,61,0.18218086,1,1,5,4,3
1636,1636,30,61,0.160487874,13,5,1,10,10
1637,1637,33,61,0.147146087,8,8,5,7,16
1638,1638,34,61,0.281765716,3,16,4,8,11
1639,1639,35,61,0.345163932,0,3,6,6,10
1640,1640,37,61,-0.018447765,7,5,3,6,10
1641,1641,38,61,0.085426234,10,18,5,17,16
1642,1642,50,61,0.173763706,6,16,5,11,19
1643,1643,58,61,-0.048653314,11,8,2,14,17
1644,1644,66,61,0.253906905,8,15,3,9,9
1645,1645,73,61,0.269760629,8,1,6,15,19
1646,1646,74,61,0.092980875,2,8,1,18,22
1647,1647,76,61,0.071576521,5,13,14,23,13
1648,1648,77,61,-0.005518889,6,6,4,17,11
1649,1649,78,61,0.171012677,2,23,6,25,26
1650,1650,79,61,0.091363924,5,19,1,19,22
1651,1651,80,61,0.537433888,1,2,3,8,0
1652,1652,81,61,0.087463586,1,2,2,14,6
1653,1653,82,61,0.064976635,5,2,9,5,2
1654,1654,83,61,0.36743485,3,2,7,14,3
1655,1655,84,61,0.23710658,4,3,1,13,1
1656,1656,86,61,0.192414329,7,0,3,12,11
1657,1657,87,61,0.03657796,6,4,1,11,15
1658,1658,88,61,0.230563597,18,3,6,11,2
1659,1659,89,61,0.259218719,6,7,10,15,12
1660,1660,90,61,0.211886247,19,9,0,9,12
1661,1661,91,61,0.127889661,17,2,4,1,1
1662,1662,92,61,0.086852058,6,2,2,3,7
1663,1663,93,61,0.180876305,7,20,1,25,11
1664,1664,94,61,0.242083223,1,11,10,8,2
1665,1665,96,61,0.014402711,9,3,5,8,9
1666,1666,97,61,0.265793575,0,0,0,21,15
1667,1667,98,61,0.461679284,4,22,4,7,18
1668,1668,99,61,0.096904377,8,1,6,13,16
1669,1669,101,61,0.137072132,8,4,4,14,4
1670,1670,103,61,0.31473666,9,8,8,15,19
1671,1671,104,61,0.041364071,7,0,2,6,9
1672,1672,105,61,0.02990927,12,7,6,12,8
1673,1673,2,62,-0.001060403,2,5,13,7,1
1674,1674,7,62,0.120397358,8,11,4,11,6
1675,1675,12,62,0.63636315,7,5,3,6,9
1676,1676,15,62,0.001556488,7,3,3,3,22
1677,1677,21,62,0.113850357,10,6,16,13,1
1678,1678,24,62,0.349038386,5,1,3,5,11
1679,1679,25,62,0.5589524,9,5,15,7,26
1680,1680,30,62,0.048914866,3,1,11,1,13
1681,1681,33,62,0.262311902,2,2,5,4,7
